Label (Grouping),Illinois!!Estimate,Illinois!!Margin of Error,New York!!Estimate,New York!!Margin of Error,Washington!!Estimate,Washington!!Margin of Error
"        $75,000 to $99,999",246279,"±8,367",315977,"±10,691",153078,"±5,682"
"        $100,000 to $124,999",195805,"±7,912",252423,"±9,232",130237,"±6,476"
"        $125,000 to $149,999",125491,"±5,206",180147,"±6,243",94584,"±6,428"
"        $150,000 to $199,999",150298,"±5,970",236067,"±8,417",128721,"±6,598"
"        $200,000 or more",174929,"±6,733",344858,"±9,640",181148,"±6,811"
    Householder 45 to 64 years:,1816935,"±11,464",2911618,"±12,086",1045903,"±8,497"
"        Less than $10,000",108990,"±5,864",186127,"±7,742",47968,"±3,850"
"        $10,000 to $14,999",46985,"±3,760",106671,"±6,206",24248,"±3,231"
"        $15,000 to $19,999",47938,"±3,818",82457,"±5,651",21333,"±2,409"
"        $20,000 to $24,999",45992,"±3,817",82942,"±5,043",22542,"±2,888"
"        $25,000 to $29,999",48263,"±4,201",76252,"±5,323",22899,"±2,294"
"        $30,000 to $34,999",56475,"±4,265",90610,"±5,774",24193,"±2,723"
"        $35,000 to $39,999",53131,"±3,996",75860,"±5,383",25204,"±2,820"
"        $40,000 to $44,999",52427,"±4,523",82985,"±5,253",30872,"±3,313"
"        $45,000 to $49,999",54419,"±3,666",82025,"±5,147",26202,"±2,903"
"        $50,000 to $59,999",108553,"±5,287",162024,"±7,419",53974,"±4,190"
"        $60,000 to $74,999",161823,"±5,573",234103,"±8,249",81161,"±5,444"
"        $75,000 to $99,999",229223,"±7,717",348257,"±8,927",129889,"±5,623"
"        $100,000 to $124,999",198649,"±7,653",294874,"±9,191",120004,"±6,279"
"        $125,000 to $149,999",155677,"±6,318",225279,"±8,731",95825,"±5,556"
"        $150,000 to $199,999",193747,"±7,859",302895,"±9,635",130262,"±5,376"
"        $200,000 or more",254643,"±7,027",478257,"±11,879",189327,"±5,695"
    Householder 65 years and over:,1323777,"±8,328",2150241,"±11,771",756952,"±5,768"
"        Less than $10,000",91179,"±4,830",165111,"±7,000",39805,"±3,180"
"        $10,000 to $14,999",74363,"±4,786",153081,"±7,049",37993,"±3,060"
"        $15,000 to $19,999",79055,"±4,468",132503,"±6,865",36154,"±2,945"
"        $20,000 to $24,999",83360,"±3,914",120067,"±6,145",34527,"±2,773"
"        $25,000 to $29,999",72190,"±4,163",104994,"±5,103",36834,"±2,727"
"        $30,000 to $34,999",66886,"±4,311",97969,"±5,744",33992,"±2,490"
"        $35,000 to $39,999",64085,"±4,109",91184,"±4,024",37062,"±3,311"
"        $40,000 to $44,999",58961,"±3,376",86488,"±4,431",36291,"±2,884"
"        $45,000 to $49,999",55466,"±3,254",77750,"±4,734",31831,"±2,857"
"        $50,000 to $59,999",100069,"±4,242",156591,"±6,569",60830,"±3,752"
"        $60,000 to $74,999",126519,"±4,844",190321,"±7,056",79653,"±4,584"
"        $75,000 to $99,999",148486,"±4,800",233056,"±7,178",94625,"±5,010"
"        $100,000 to $124,999",101351,"±4,253",155583,"±5,380",64357,"±3,984"
"        $125,000 to $149,999",63548,"±3,368",100660,"±4,588",41128,"±3,406"
"        $150,000 to $199,999",65597,"±3,592",125453,"±5,873",43300,"±3,609"
"        $200,000 or more",72662,"±3,940",159430,"±6,696",48570,"±2,928"
